benchmark_id,all
1,0.109831
2,0.095294
3,0.022457
4,0.001983
5,0.001886
6,0.002674
7,0.003525
8,0.001989
9,0.002661
10,0.024119
11,0.001957
12,0.009698
13,0.001981
14,0.003628
15,0.002072
16,0.063818
17,0.289243
18,0.003264
19,0.002035
20,1.451955
21,0.063288
22,0.002326
408,0.015529
647,0.011678
675,0.016447
813,0.007823
1017,0.094472
1018,0.137086
1019,0.062988
1020,1.183757
1021,0.018741
1022,0.128533
1023,0.078889
1277,0.015419
1278,1.469451
1279,0.023415
1280,1.46946
1281,0.003635
1282,0.003964
1283,1.460204
1284,1.467927
1826,0.036987
1827,0.028848
1828,0.026783
1829,0.015768
1830,0.019577
1831,0.01568
1832,0.015718
1833,0.015803
1834,0.015748
1835,0.015713
1836,0.015747
1837,0.015772
1838,0.015801
1839,0.015884
1840,0.01574
1841,0.015666
1842,0.01567
1843,0.015753
1844,0.01589
1845,0.015729
2639,0.221621
2640,0.200629
2641,0.166969
2642,0.089657
2643,0.173655
2644,0.15656
2645,0.083592
2646,0.118726
2647,0.133204
2648,0.293029
2649,1.741376
2650,0.140233
2651,1.77849
2652,0.325739
2653,0.323544
2654,0.118897
2655,0.275949
2656,0.317219
2657,0.162532
2658,0.128235
2659,0.121249
2660,0.322759
2661,0.315071
2662,0.129123
2663,0.278431
2664,0.276106
2665,0.279186
2666,0.119424
2667,0.32442
2668,0.295682
2669,0.118995
2670,0.311694
2671,0.11913
2672,0.119686
2673,0.128025
2674,0.133628
2675,0.119559
2676,0.316274
2677,0.139444
2678,0.161952
2679,0.157645
2680,0.137688
2681,0.134205
2682,0.282336
2683,0.285371
2684,0.269242
2685,0.269185
2686,0.118837
2687,1.762941
2688,1.602454
2689,0.296331
2690,0.266725
2691,0.272596
2692,0.280952
2693,0.134694
2694,1.742049
2695,0.320463
2696,0.269128
2697,0.271029
2698,0.119022
2699,0.277007
2700,0.119253
2701,0.118291
2702,0.127747
2703,0.134759
2704,1.577519
2705,0.134756
2706,0.119265
2827,0.528071
2828,0.08207
2829,1.501565
2830,1.498648
2831,0.090555
2832,1.495335
2833,0.053997
2834,0.694976
2835,0.048131
2836,1.479468
2837,0.038032
2838,0.079784
2839,0.189581
2840,1.491281
2841,0.861437
3198,0.070598
3199,0.116212
3200,2.547837
3201,0.160249
3202,2.551917
3203,0.308851
3204,2.547113
3205,1.235849
3206,1.105137
3207,0.255851
3208,0.137169
3209,0.280992
3210,0.163875
3211,0.144649
3212,0.060611
3213,0.050457
3214,0.184911
3215,0.202638
3216,0.176645
3217,0.414082
3218,0.255933
3219,0.066556
3220,0.063108
3221,0.108588
3222,0.231143
3223,0.033163
3224,0.026591
3225,0.224381
3226,0.498032
3227,0.174135
3228,0.234654
3229,0.359707
3230,0.021711
3231,0.150278
3232,1.46999
3233,1.065563
3234,0.103037
3235,0.05694
3236,0.04072
3237,0.385939
3238,0.064375
3239,0.026631
3240,0.344536
3241,0.144941
3242,0.032406
3243,0.183549
3244,0.201819
3245,0.019981
3246,0.270477
3247,0.537247
3248,0.836731
3249,0.101126
3250,0.017278
3251,0.12021
3252,0.483019
3253,1.46874
3254,0.096017
3255,0.116254
3256,0.137631
3257,0.185696
3258,0.154185
3259,0.026257
3260,0.033019
3261,0.106781
3262,0.02952
3263,0.040452
3264,0.17694
3265,0.312927
3266,0.174943
3267,0.060043
3268,0.01471
3269,0.225279
3270,0.200474
3271,0.055799
3272,0.058793
3273,0.214263
3274,0.225626
3275,0.112212
3276,1.118222
3277,0.106434
3278,0.066633
3279,1.318618
3280,0.149078
3281,0.031475
3282,0.021442
3283,0.114655
3284,0.028621
3285,0.117643
3286,0.060104
3287,0.034985
3288,0.831147
3289,0.203893
3290,0.030788
3291,0.265528
3292,0.123616
3293,0.120378
3294,0.04555
3295,0.080726
3296,0.102672
3297,0.017563
3298,0.34789
3299,0.097689
3300,0.05279
3301,0.0183
3302,0.139251
3303,1.466234
3304,0.870018
3305,0.155745
3306,0.086678
3307,0.031937
3308,0.058431
3309,0.44058
3310,0.041679
3311,0.32232
3312,0.068905
3313,0.082859
3314,0.094218
3315,0.174241
3316,0.043942
3317,0.033984
3318,0.035057
3319,0.126671
3320,0.052825
3321,0.043259
3322,0.013227
3323,0.009446
3324,0.009328
3325,0.010462
3326,0.009182
3327,0.018394
3328,0.009809
3329,0.008868
3330,0.009531
3331,0.009632
3332,0.080175
3333,0.070151
3334,0.06602
3335,0.083369
3336,0.05306
3337,0.070499
3338,0.051557
3339,0.051731
3340,0.052333
3341,0.064345
3342,0.071143
3343,0.051338
3344,0.052329
3345,0.052634
3346,0.053022
3347,0.051027
3348,0.053813
3349,0.052917
3350,0.060464
3351,0.054286
3352,0.054337
3353,0.072182
3354,0.05222
3355,0.059612
3356,0.070695
3357,0.063025
3358,0.054224
3359,0.05592
3360,0.062329
3361,0.051709
3362,0.054467
3363,0.072781
3364,0.052162
3365,0.051615
3366,0.053944
3367,0.052525
3368,0.054022
3369,0.055041
3370,0.05452
3371,0.053504
3372,0.052987
3373,0.063291
3374,0.054189
3375,0.054335
3376,0.060757
3377,0.054595
3378,0.054785
3379,0.0543
3380,0.054079
3381,0.06506
3382,0.06472
3383,0.0672
3384,0.069011
3385,0.058685
3386,0.065325
3387,0.070203
3388,0.056442
3389,0.056025
3390,0.062941
3391,0.048859
3392,0.049949
3393,0.049973
3394,0.049807
3395,0.057474
3396,0.067155
3397,0.048852
3398,0.049138
3399,0.058375
3400,0.056472
3401,0.048823
3402,0.056726
3403,0.05786
3404,0.051243
3405,0.049238
3406,0.051377
3407,0.049181
3408,0.053735
3409,0.057597
3410,0.056965
3411,0.065804
3412,0.194463
3413,0.162745
3414,0.145471
3415,0.188166
3416,0.138073
3417,0.184548
3418,0.139345
3419,0.171988
3420,0.141988
3421,0.135362
3422,0.128083
3423,0.183603
3424,0.18616
3425,0.126833
3426,0.127332
3427,0.169078
3428,0.170827
3429,0.14248
3430,0.1712
3431,0.126844
3432,0.127996
3433,0.171102
3434,0.126312
3435,0.127919
3436,0.17128
3437,0.140012
3438,0.182089
3439,0.218545
3440,0.126378
3441,0.170721
3442,0.169518
3443,0.16927
3444,0.16987
3445,0.125789
3446,0.171261
3447,0.144623
3448,0.135159
3449,0.311276
3450,0.229547
3451,0.30565
3452,0.306038
3453,0.305783
3454,0.227829
3455,0.228599
3456,0.294
3457,0.302926
3458,0.227747
3459,0.229362
3460,0.215356
3461,0.31255
3462,0.359176
3463,0.246598
3464,0.263294
3465,0.214662
3466,0.218918
3467,0.328218
3468,0.303609
3469,0.290089
3470,0.21418
3471,0.227405
3472,0.214026
3473,0.292272
3474,0.29245
3475,0.293144
3476,0.213202
3477,0.213418
3478,0.214789
3479,0.22048
3480,0.213952
3481,0.062161
3482,0.043082
3483,0.031923
3484,0.032005
3485,0.051258
3486,0.089456
3487,0.129208
3488,0.007179
3489,0.111105
3490,0.017249
3491,0.054806
3492,0.040135
3493,0.019075
3494,0.017138
3495,0.054082
3496,0.077563
3497,1.50518
